master_ccl_id,ccl_name,cancer_type
1205,TO175T,lymphoid_neoplasm
1206,TOLEDO,lymphoid_neoplasm
1208,TOV112D,carcinoma
1209,TOV21G,carcinoma
1210,TT2609C02,carcinoma
1211,TTOESOPHAGUS,carcinoma
1212,TTTHYROID,carcinoma
1213,TUHR10TKB,carcinoma
1214,TUHR14TKB,carcinoma
1216,TUHR4TKB,carcinoma
1217,TYKNU,carcinoma
1218,U118MG,glioma
1220,U138MG,glioma
1221,U178,glioma
1223,U251MG,glioma
1225,U266B1,lymphoid_neoplasm
1226,U2OS,osteosarcoma
1227,U343,glioma
1230,U87MG,glioma
1231,U937,lymphoid_neoplasm
1232,UACC257,malignant_melanoma
1233,UACC62,malignant_melanoma
1234,UACC812,carcinoma
1235,UACC893,carcinoma
1236,UBLC1,carcinoma
1239,UMRC2,carcinoma
1240,UMRC6,carcinoma
1243,UMUC1,carcinoma
1244,UMUC3,carcinoma
1245,UO31,NA
1246,UOK101,carcinoma
1247,UT7,haematopoietic_neoplasm
1249,VCAP,carcinoma
1250,VMCUB1,carcinoma
1251,VMRCLCD,carcinoma
1252,VMRCLCP,carcinoma
1253,VMRCRCW,carcinoma
1254,VMRCRCZ,carcinoma
1255,WM115,malignant_melanoma
1256,WM1799,malignant_melanoma
1260,WM2664,malignant_melanoma
1270,WM793,malignant_melanoma
1271,WM88,malignant_melanoma
1273,WM983B,malignant_melanoma
1274,WSUDLCL2,lymphoid_neoplasm
1277,YAPC,carcinoma
1278,YD10B,carcinoma
1279,YD15,carcinoma
1280,YD38,carcinoma
1281,YD8,carcinoma
1282,YH13,glioma
1283,YKG1,glioma
1284,YMB1,carcinoma
1285,ZR751,carcinoma
1286,ZR7530,carcinoma
120597,BT498,NA
127978,NCIH1395,carcinoma
127983,NCIH1666,carcinoma
127984,NCIH1755,carcinoma
127985,NCIH1975,carcinoma
127988,NCIH2087,carcinoma
127989,NCIH209,carcinoma
127990,NCIH2122,carcinoma
127991,NCIH23,carcinoma
127997,NCIH358,carcinoma
127999,NCIH441,carcinoma
128000,NCIH446,carcinoma
128001,NCIH460,carcinoma
128003,NCIH508,carcinoma
128004,NCIH596,carcinoma
128005,NCIH661,carcinoma
128006,NCIH69,carcinoma
128013,NCIH929,lymphoid_neoplasm
134841,NCIN87,carcinoma
135853,NIHOVCAR3,carcinoma
150887,SW982,NA
155285,NCIH28,mesothelioma
155288,NCIH82,carcinoma
155292,NCIH146,carcinoma
155294,NCIH196,carcinoma
155295,NCIH211,carcinoma
155297,NCIH226,carcinoma
155305,NCIH322,carcinoma
155322,NCIH510,carcinoma
155324,NCIH520,carcinoma
155325,NCIH522,carcinoma
155326,NCIH524,carcinoma
155327,NCIH526,carcinoma
155339,NCIH647,carcinoma
155340,NCIH650,carcinoma
155341,NCIH660,carcinoma
155345,NCIH684,NA
155348,NCIH716,carcinoma
155352,NCIH727,carcinoid_endocrine_tumor
155356,NCIH747,carcinoma
155362,NCIH810,carcinoma
155365,NCIH838,carcinoma
155366,NCIH841,carcinoma
155368,NCIH854,carcinoma
155371,NCIH889,carcinoma
155380,NCIH1048,carcinoma
155385,NCIH1092,carcinoma
155387,NCIH1105,carcinoma
155388,NCIH1155,carcinoma
155390,NCIH1184,carcinoma
155395,NCIH1299,carcinoma
155399,NCIH1339,carcinoma
155400,NCIH1341,carcinoma
155401,NCIH1355,carcinoma
155402,NCIH1373,carcinoma
155404,NCIH1385,carcinoma
155407,NCIH1435,carcinoma
155408,NCIH1436,carcinoma
155409,NCIH1437,carcinoma
155421,NCIH1563,carcinoma
155422,NCIH1568,carcinoma
155424,NCIH1573,carcinoma
155425,NCIH1581,carcinoma
155429,NCIH1618,carcinoma
155431,NCIH1623,carcinoma
155433,NCIH1648,carcinoma
155434,NCIH1650,carcinoma
155435,NCIH1651,carcinoma
155439,NCIH1693,carcinoma
155440,NCIH1694,carcinoma
155441,NCIH1703,carcinoma
155445,NCIH1734,carcinoma
155448,NCIH1781,carcinoma
155450,NCIH1792,carcinoma
155451,NCIH1793,carcinoma
155454,NCIH1836,carcinoma
155455,NCIH1838,carcinoma
155456,NCIH1869,carcinoma
155458,NCIH1876,carcinoma
155463,NCIH1915,carcinoma
155466,NCIH1930,carcinoma
155467,NCIH1944,carcinoma
155469,NCIH1963,carcinoma
155476,NCIH2009,carcinoma
155477,NCIH2023,carcinoma
155479,NCIH2029,carcinoma
155480,NCIH2030,carcinoma
155481,NCIH2052,mesothelioma
155484,NCIH2066,carcinoma
155485,NCIH2073,carcinoma
155487,NCIH2081,carcinoma
155488,NCIH2085,carcinoma
155491,NCIH2106,carcinoma
155493,NCIH2110,carcinoma
155494,NCIH2126,carcinoma
155496,NCIH2141,carcinoma
155498,NCIH2170,carcinoma
155499,NCIH2171,carcinoma
155500,NCIH2172,carcinoma
155502,NCIH2196,carcinoma
155504,NCIH2227,carcinoma
155505,NCIH2228,carcinoma
155510,NCIH2286,carcinoma
155511,NCIH2291,carcinoma
155513,NCIH2342,carcinoma
155514,NCIH2347,carcinoma
155518,NCIH2405,carcinoma
155519,NCIH2444,carcinoma
155520,NCIH2452,mesothelioma
155524,NCIH3255,carcinoma
155803,BT232,NA
155804,BT245,NA
155805,BT271,NA
155806,BT286,NA
155807,BT320,NA
155808,BT328,NA
155809,BT330,NA
155810,BT333,NA
155811,BT340,NA
155812,BT359,NA
155813,BT416,NA
155814,BT422,NA
155815,BT428,NA
155816,BT440,NA
155817,BT444,NA
155818,BT482,NA
155819,BT504,NA
155820,BT12,NA
155821,BT16,NA
155822,TM87-16,NA
155823,2004,NA
155824,TTC709,NA
155825,ASKA,NA
155826,YAMATO,NA
155827,SYO1,NA
155841,U-CH1,NA
